class_index,class_name,train,val,test,support,precision,recall,f1,accuracy
35,Dipteryx oleifera-DIPTPA-DIPP,2128.0,448.0,464.0,1392,0.8863945578231293,0.9360632183908046,0.9105520614954576,0.9360632183908046
3,Anacardium excelsum-ANACEX-ANAE,2880.0,608.0,624.0,1872,0.8323297823066235,0.9599358974358975,0.8915901761349542,0.9599358974358975
53,Hura crepitans-HURACR-HURC,640.0,128.0,144.0,432,0.7698744769874477,0.8518518518518519,0.8087912087912088,0.8518518518518519
14,Brosimum alicastrum-BROSAL-BROA,272.0,64.0,64.0,192,0.7766497461928934,0.796875,0.7866323907455013,0.796875
52,Hieronyma alchorneoides-HYERAL-HYEL,928.0,192.0,208.0,624,0.6987012987012987,0.8621794871794872,0.7718794835007174,0.8621794871794872
61,Jacaranda copaia-JAC1CO-JACC,1008.0,208.0,224.0,672,0.6466942148760331,0.9315476190476191,0.7634146341463415,0.9315476190476191
105,Terminalia amazonia-TERMAM-TERA,464.0,96.0,96.0,288,0.6628571428571428,0.8055555555555556,0.7272727272727273,0.8055555555555556
84,Prioria copaifera-PRI2CO-PRIC,1072.0,224.0,224.0,672,0.6488095238095238,0.8110119047619048,0.7208994708994709,0.8110119047619048
104,Tachigali panamensis-TACHVE-TACV,496.0,112.0,112.0,336,0.6720867208672087,0.7380952380952381,0.70354609929078,0.7380952380952381
66,Luehea seemannii-LUEHSE-LUE1,1216.0,256.0,272.0,816,0.5731511254019293,0.8737745098039216,0.6922330097087378,0.8737745098039216
73,Ochroma pyramidale-OCHRPY-OCHP,128.0,32.0,32.0,96,0.5112359550561798,0.9479166666666666,0.6642335766423357,0.9479166666666666
77,Oenocarpus mapora-OENOMA-OENM,48.0,16.0,16.0,48,0.48,1.0,0.6486486486486487,1.0
11,Astronium graveolens-AST2GR-ASTG,368.0,80.0,80.0,240,0.5393586005830904,0.7708333333333334,0.6346483704974271,0.7708333333333334
47,Guarea grandifolia-GUARGR-GUA1,48.0,16.0,16.0,48,0.47619047619047616,0.8333333333333334,0.6060606060606061,0.8333333333333334
48,Guatteria lucens-GUATDU-GUAD,240.0,48.0,48.0,144,0.7578947368421053,0.5,0.6025104602510459,0.5
69,Miconia argentea-MICOAR-MIC2,64.0,16.0,16.0,48,0.42342342342342343,0.9791666666666666,0.5911949685534591,0.9791666666666666
88,Pseudobombax septenatum-PSE1SE-PSE1,272.0,64.0,64.0,192,0.43342036553524804,0.8645833333333334,0.577391304347826,0.8645833333333334
92,Quararibea stenophylla-QUARA1-QUA1,496.0,96.0,112.0,336,0.5527777777777778,0.5922619047619048,0.5718390804597702,0.5922619047619048
38,Ficus insipida-FICUIN-FIIN,208.0,48.0,48.0,144,0.7471264367816092,0.4513888888888889,0.5627705627705627,0.4513888888888889
80,Poulsenia armata-POULAR-POUA,112.0,16.0,32.0,96,0.5175438596491229,0.6145833333333334,0.5619047619047619,0.6145833333333334
51,Handroanthus guayacan-TAB1GU-TABG,320.0,64.0,80.0,240,0.4878048780487805,0.5833333333333334,0.5313092979127134,0.5833333333333334
21,Ceiba pentandra-CEIBPE-CEIP,496.0,96.0,112.0,336,0.46190476190476193,0.5773809523809523,0.5132275132275134,0.5773809523809523
116,Virola surinamensis-VIROSU-VIR2,544.0,112.0,128.0,384,0.4212328767123288,0.640625,0.5082644628099173,0.640625
15,Calophyllum longifolium-CALOLO-CAL2,288.0,64.0,64.0,192,0.4195804195804196,0.625,0.502092050209205,0.625
19,Cecropia insignis-CECRIN-CECI,272.0,64.0,64.0,192,0.38738738738738737,0.671875,0.49142857142857144,0.671875
100,Sterculia apetala-STERAP-STEA,480.0,96.0,112.0,336,0.5121107266435986,0.44047619047619047,0.47359999999999997,0.44047619047619047
106,Terminalia oblonga-TERMOB-TERO,128.0,16.0,32.0,96,0.5,0.4479166666666667,0.4725274725274725,0.4479166666666667
102,Tabebuia rosea-TAB1RO-TABR,336.0,64.0,80.0,240,0.3848797250859107,0.4666666666666667,0.42184557438794723,0.4666666666666667
99,Spondias radlkoferi-SPONRA-SPOR,112.0,16.0,32.0,96,0.5245901639344263,0.3333333333333333,0.4076433121019108,0.3333333333333333
36,Enterolobium cyclocarpum-ENTECY-ENTC,16.0,0.0,16.0,48,1.0,0.25,0.4,0.25
95,Simarouba amara-SIMAAM-SIMA,320.0,64.0,80.0,240,0.40930232558139534,0.36666666666666664,0.3868131868131868,0.36666666666666664
41,Ficus obtusifolia-FICUOB,48.0,16.0,16.0,48,0.631578947368421,0.25,0.3582089552238806,0.25
2,Alseis blackiana-ALSEBL-ALSB,352.0,80.0,80.0,240,0.27089337175792505,0.39166666666666666,0.32027257240204426,0.39166666666666666
74,Ocotea cernua-OCOTCE-OCOC,128.0,16.0,32.0,96,0.3125,0.3125,0.3125,0.3125
103,Tabernaemontana arborea-TAB2AR-TABA,96.0,16.0,16.0,48,0.625,0.20833333333333334,0.3125,0.20833333333333334
72,Nectandra lineata-NECTGL-NECL,32.0,16.0,16.0,48,0.3181818181818182,0.2916666666666667,0.30434782608695654,0.2916666666666667
7,Apeiba membranacea-APEIME-APEM,304.0,64.0,64.0,192,0.2994652406417112,0.2916666666666667,0.2955145118733509,0.2916666666666667
24,Chrysophyllum cainito-CHR2CA-CHRC,176.0,32.0,32.0,96,0.34782608695652173,0.25,0.2909090909090909,0.25
110,Trichilia tuberculata-TRI2TU-TRI3,112.0,16.0,32.0,96,0.43902439024390244,0.1875,0.26277372262773724,0.1875
85,Protium panamense-PROTPA-PROP,64.0,16.0,16.0,48,0.24,0.25,0.24489795918367346,0.25
87,Protium tenuifolium-PROTTE-PROT,32.0,16.0,16.0,48,0.23529411764705882,0.25,0.24242424242424243,0.25
118,Zanthoxylum ekmanii-ZANTBE-ZANB,144.0,32.0,32.0,96,0.23300970873786409,0.25,0.2412060301507538,0.25
109,Trema micranthum-TREMMI-TREM,16.0,16.0,16.0,48,0.2702702702702703,0.20833333333333334,0.23529411764705882,0.20833333333333334
98,Spondias mombin-SPONMO-SPOM,176.0,32.0,48.0,144,0.2857142857142857,0.19444444444444445,0.23140495867768596,0.19444444444444445
25,Cinnamomum triplinerve-PHOECI-PHOM,16.0,16.0,16.0,48,0.36363636363636365,0.16666666666666666,0.2285714285714286,0.16666666666666666
54,Hymenaea courbaril-HYMECO-HYMC,32.0,16.0,16.0,48,0.6666666666666666,0.125,0.21052631578947367,0.125
60,Inga thibaudiana-INGATH-INTH,16.0,0.0,16.0,48,0.6666666666666666,0.125,0.21052631578947367,0.125
9,Aspidosperma cruentum-ASPICR-ASPC,48.0,16.0,16.0,48,0.15476190476190477,0.2708333333333333,0.19696969696969696,0.2708333333333333
43,Ficus yoponensis-FICUYO-FIYO,16.0,16.0,16.0,48,0.45454545454545453,0.10416666666666667,0.1694915254237288,0.10416666666666667
57,Inga marginata-INGAMA-INMA,32.0,16.0,16.0,48,0.11450381679389313,0.3125,0.16759776536312848,0.3125
86,Protium stevensonii-TET2PA-TET2,352.0,80.0,80.0,240,0.18452380952380953,0.12916666666666668,0.1519607843137255,0.12916666666666668
108,Trattinnickia aspera-TRATAS-TRAA,256.0,48.0,48.0,144,0.1218274111675127,0.16666666666666666,0.1407624633431085,0.16666666666666666
17,Cassipourea elliptica-CASSEL-CAS3,16.0,0.0,16.0,48,0.3333333333333333,0.08333333333333333,0.13333333333333333,0.08333333333333333
50,Gustavia superba-GUSTSU-GUSS,16.0,0.0,16.0,48,1.0,0.0625,0.11764705882352941,0.0625
112,Vatairea erythrocarpa-VATAER-VATE,16.0,0.0,16.0,48,0.5,0.0625,0.1111111111111111,0.0625
22,Celtis schippii-CELTSC-CELS,16.0,0.0,16.0,48,0.17647058823529413,0.0625,0.09230769230769231,0.0625
76,Ocotea oblonga-OCOTOB-OCOO,64.0,16.0,16.0,48,0.08695652173913043,0.08333333333333333,0.0851063829787234,0.08333333333333333
29,Cordia bicolor-CORDBI-CORB,16.0,0.0,16.0,48,0.5,0.020833333333333332,0.039999999999999994,0.020833333333333332
83,Pouteria stipitata-POUTST-POU2,128.0,16.0,32.0,96,0.03333333333333333,0.041666666666666664,0.037037037037037035,0.041666666666666664
115,Virola sebifera-VIROSE-VIR1,16.0,16.0,16.0,48,0.16666666666666666,0.020833333333333332,0.037037037037037035,0.020833333333333332
1,Aiouea montana-PHOECI-PHOM,16.0,16.0,16.0,48,0.1,0.020833333333333332,0.034482758620689655,0.020833333333333332
75,Ocotea leptobotra-OCOTCE-OCOC,96.0,16.0,32.0,96,0.029411764705882353,0.03125,0.030303030303030304,0.03125
79,Platypodium elegans-PLA2EL-PLAE,144.0,32.0,32.0,96,0.022727272727272728,0.020833333333333332,0.021739130434782608,0.020833333333333332
8,Apeiba tibourbou-APEITI-APET,96.0,16.0,16.0,48,0.021739130434782608,0.020833333333333332,0.02127659574468085,0.020833333333333332
114,Virola nobilis-VIROSU-VIR2,160.0,32.0,32.0,96,0.1,0.010416666666666666,0.018867924528301886,0.010416666666666666
0,Abarema macradenia-PIT1MA-PITM,16.0,0.0,16.0,48,0.0,0.0,0.0,0.0
4,Anacardium occidentale-ANACOC-ANAO,16.0,0.0,16.0,48,0.0,0.0,0.0,0.0
5,Andira inermis-ANDIIN-ANDI,16.0,0.0,16.0,48,0.0,0.0,0.0,0.0
6,Annona spraguei-ANNOSP-ANNS,0.0,0.0,16.0,48,0.0,0.0,0.0,0.0
10,Aspidosperma desmanthum-ASPICR-ASPC,16.0,0.0,16.0,48,0.0,0.0,0.0,0.0
12,Attalea butyracea-SCH1ZO-ATTB,32.0,16.0,16.0,48,0.0,0.0,0.0,0.0
13,Beilschmiedia tovarensis-BEILPE-BEIP,64.0,16.0,16.0,48,0.0,0.0,0.0,0.0
16,Casearia arborea-CASEAR-CAS2,0.0,0.0,16.0,48,0.0,0.0,0.0,0.0
18,Cavanillesia platanifolia-CAVAPL-CAVP,16.0,16.0,16.0,48,0.0,0.0,0.0,0.0
20,Cecropia obtusifolia-CECROB-CECO,0.0,0.0,16.0,48,0.0,0.0,0.0,0.0
23,Chrysophyllum argenteum-CHR2AR-CHRA,0.0,0.0,16.0,48,0.0,0.0,0.0,0.0
26,Coccoloba manzinellensis-COCCMA-COCM,0.0,0.0,16.0,48,0.0,0.0,0.0,0.0
27,Cordia,16.0,0.0,16.0,48,0.0,0.0,0.0,0.0
28,Cordia alliodora-CORDAL-CORA,96.0,16.0,16.0,48,0.0,0.0,0.0,0.0
30,Cosmibuena macrocarpa-COSMMA,0.0,0.0,16.0,48,0.0,0.0,0.0,0.0
31,Croton billbergianus-CROTBI-CROB,16.0,16.0,16.0,48,0.0,0.0,0.0,0.0
32,Cupania americana-CUPALA-CUPL,0.0,0.0,16.0,48,0.0,0.0,0.0,0.0
33,Dendropanax arboreus-DENDAR-DENA,32.0,16.0,16.0,48,0.0,0.0,0.0,0.0
34,Didymopanax morototoni-SCH2MO-SCHM,0.0,0.0,16.0,48,0.0,0.0,0.0,0.0
37,Eugenia coloradoensis-EUGECO-EUGC,0.0,0.0,16.0,48,0.0,0.0,0.0,0.0
39,Ficus matiziana-FICUBU-FIBU,0.0,0.0,16.0,48,0.0,0.0,0.0,0.0
40,Ficus maxima-FICUMA-FIMA,0.0,0.0,16.0,48,0.0,0.0,0.0,0.0
42,Ficus obtusifolia-FICUOB-FIOB,48.0,16.0,16.0,48,0.0,0.0,0.0,0.0
44,Genipa americana-GENIAM-GENA,64.0,16.0,16.0,48,0.0,0.0,0.0,0.0
45,Guapira myrtiflora-GUAPST-GUAS,128.0,32.0,32.0,96,0.0,0.0,0.0,0.0
46,Guapira standleyana-GUAPST-GUAS,16.0,0.0,16.0,48,0.0,0.0,0.0,0.0
49,Guazuma ulmifolia-GUAZUL-GUAU,96.0,16.0,32.0,96,0.0,0.0,0.0,0.0
55,Inga goldmanii-INGAGO-INGO,0.0,0.0,16.0,48,0.0,0.0,0.0,0.0
56,Inga laurina-INGAFA-INFA,0.0,0.0,16.0,48,0.0,0.0,0.0,0.0
58,Inga pezizifera-INGAPE-INPE,0.0,0.0,16.0,48,0.0,0.0,0.0,0.0
59,Inga sapindoides-INGASA-INSA,0.0,0.0,16.0,48,0.0,0.0,0.0,0.0
62,Jupunba macradenia-PIT1MA-PITM,0.0,0.0,16.0,48,0.0,0.0,0.0,0.0
63,Lafoensia punicifolia-LAFOPU-LAFP,0.0,0.0,16.0,48,0.0,0.0,0.0,0.0
64,Lindackeria laurina-LINDLA-LINL,0.0,0.0,16.0,48,0.0,0.0,0.0,0.0
65,Lonchocarpus heptaphyllus-LONCLA-LONL,96.0,16.0,16.0,48,0.0,0.0,0.0,0.0
67,Macrocnemum roseum-MACRGL-MACG,0.0,0.0,16.0,48,0.0,0.0,0.0,0.0
68,Mangifera indica-MANGIN-MANI,0.0,0.0,16.0,48,0.0,0.0,0.0,0.0
70,Miconia elata-MICOEL-MICE,0.0,0.0,16.0,48,0.0,0.0,0.0,0.0
71,Moquilea platypus-LICAPL-LICP,0.0,0.0,16.0,48,0.0,0.0,0.0,0.0
78,Pachira sessilis-POCHSE-BOMS,16.0,16.0,16.0,48,0.0,0.0,0.0,0.0
81,Pourouma bicolor-POURBI-POUB,48.0,16.0,16.0,48,0.0,0.0,0.0,0.0
82,Pouteria reticulata-POUTRE-POUU,16.0,16.0,16.0,48,0.0,0.0,0.0,0.0
89,Quararibea asterolepis-QUARAS,48.0,16.0,16.0,48,0.0,0.0,0.0,0.0
90,Quararibea asterolepis-QUARAS-QUA1,48.0,16.0,16.0,48,0.0,0.0,0.0,0.0
91,Quararibea pterocalyx-QUARPT-QUAP,0.0,0.0,16.0,48,0.0,0.0,0.0,0.0
93,Sapium glandulosum-SAPIAU-SAPG,48.0,16.0,16.0,48,0.0,0.0,0.0,0.0
94,Schizolobium parahyba-SCHIPA-SCHP,0.0,0.0,16.0,48,0.0,0.0,0.0,0.0
96,Sloanea terniflora-SLOATE-SLOT,128.0,16.0,32.0,96,0.0,0.0,0.0,0.0
97,Socratea exorrhiza-SOCREX-SOCE,0.0,0.0,16.0,48,0.0,0.0,0.0,0.0
101,Symphonia globulifera-SYMPGL-SYMG,0.0,0.0,16.0,48,0.0,0.0,0.0,0.0
107,Tocoyena pittieri-TOCOPI-TOCP,0.0,0.0,16.0,48,0.0,0.0,0.0,0.0
111,Trichospermum galeottii-TRI4GA-TRI6,0.0,0.0,16.0,48,0.0,0.0,0.0,0.0
113,Virola fosteri-VIROSP-VIR3,16.0,0.0,16.0,48,0.0,0.0,0.0,0.0
117,Vochysia ferruginea-VOCHFE-VOCF,0.0,0.0,16.0,48,0.0,0.0,0.0,0.0
119,Zanthoxylum panamense-ZANTP1-ZAN1,16.0,0.0,16.0,48,0.0,0.0,0.0,0.0
